Asunto	PERSONAL	Fecha de comienzo	Comienzo	Fecha de finalización	Finalización	CATEGORIA	Description	Location
LOCAL AGUILAS BLANCAS	JUVENIL	5/16/2025	7:00:00 p.m	5/16/2025		GAME DAY JUVENIL		
Vacaciones 	GENERAL	6/28/2025	12:00:00 a.m.	7/7/2025	12:00:00 a.m.	VACACIONES		Microsoft Teams Meeting
KICK OFF 2025	MAYOR	1/15/2025	2:00:00 p.m.	1/15/2025	3:30:00 p.m.	SESION FORMATIVA	 Junta Formativa, todo el equipo y coaches, coach Mario, y despues elecciones de capitanes.  	TEATRO
Conditioning 	MAYOR	1/16/2025	1:00:00 p.m.	1/16/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/17/2025	1:00:00 p.m.	1/17/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/20/2025	1:00:00 p.m.	1/20/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/21/2025	1:00:00 p.m.	1/21/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/23/2025	1:00:00 p.m.	1/23/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/24/2025	1:00:00 p.m.	1/24/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/27/2025	1:00:00 p.m.	1/27/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/28/2025	1:00:00 p.m.	1/28/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
JUNTA CON VERO PEDRERO	MAYOR	1/28/2025	3:00:00 p.m.	1/28/2025	4:00:00 p.m.	SESION FORMATIVA	Junta especial con la Directora del Campus, ASISTENCIA OBLIGATORIA 	Sala de Alta Dirección
Bitácora Seguimiento Académico	COACHES	6/16/2025	12:00:00 a.m.	6/17/2025	12:00:00 a.m.	OFICINA	Primer Junta con los alumnos. 	
Alberca LM 	MAYOR	1/29/2025	1:00:00 p.m.	1/29/2025	3:00:00 p.m.	S&C		Alberca CEM 
Conditioning 	MAYOR	1/30/2025	1:00:00 p.m.	1/30/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/31/2025	1:00:00 p.m.	1/31/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
