Asunto	PERSONAL	Fecha de comienzo	Comienzo	Fecha de finalización	Finalización	CATEGORIA	Description	Location
Asueto	GENERAL	3/17/2025	12:00:00 a.m.	3/17/2025	11:30:00 p.m.	ASUETO		
Primer Dia de Clases Profesional	MAYOR	2/10/2025	8:00:00 a.m.	2/10/2025	8:30:00 a.m.	ACADEMICO		
Ultimo Dia Invierno 	MAYOR	2/6/2025	8:00:00 a.m.	2/6/2025	8:30:00 a.m.	ACADEMICO		
Asueto	GENERAL	5/1/2025	12:00:00 a.m.	5/1/2025	11:30:00 p.m.	ASUETO		
Semana Santa 	MAYOR	4/14/2025	12:00:00 a.m.	4/14/2025	11:30:00 p.m.	VACACIONES		
Semana Santa 	MAYOR	4/15/2025	12:00:00 a.m.	4/15/2025	11:30:00 p.m.	VACACIONES		
Semana Santa 	MAYOR	4/16/2025	12:00:00 a.m.	4/16/2025	11:30:00 p.m.	VACACIONES		
Semana Santa 	MAYOR	4/17/2025	12:00:00 a.m.	4/17/2025	11:30:00 p.m.	VACACIONES		
Semana Santa 	MAYOR	4/18/2025	12:00:00 a.m.	4/18/2025	11:30:00 p.m.	VACACIONES		
Primer día de Verano Prof.	MAYOR	6/23/2025	8:00:00 a.m.	6/23/2025	8:30:00 a.m.	ACADEMICO		
Ultimo día de clases Prof	MAYOR	6/20/2025	8:00:00 a.m.	6/20/2025	8:30:00 a.m.	ACADEMICO		
Ultimo día de clases Prepa	JUVENIL	5/7/2025	9:00:00 a.m.	5/7/2025	9:30:00 a.m.	ACADEMICO		
Verano Prepa 	JUVENIL	6/2/2025	8:00:00 a.m.	6/2/2025	8:30:00 a.m.	ACADEMICO		
Conditioning 	MAYOR	1/16/2025	1:00:00 p.m.	1/16/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/17/2025	1:00:00 p.m.	1/17/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/20/2025	1:00:00 p.m.	1/20/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/21/2025	1:00:00 p.m.	1/21/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/23/2025	1:00:00 p.m.	1/23/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/24/2025	1:00:00 p.m.	1/24/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/27/2025	1:00:00 p.m.	1/27/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/28/2025	1:00:00 p.m.	1/28/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/30/2025	1:00:00 p.m.	1/30/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Conditioning 	MAYOR	1/31/2025	1:00:00 p.m.	1/31/2025	3:00:00 p.m.	S&C	Preparatorio general por 3 semanas.  	GYM Borregos CEM
Test Conditioning 	MAYOR	2/4/2025	1:00:00 p.m.	2/4/2025	3:00:00 p.m.	S&C	Pruebas:  Bench Press  Squad  Celan  40 yds 	GYM Borregos CEM
Test Conditioning 	MAYOR	2/5/2025	1:00:00 p.m.	2/5/2025	3:00:00 p.m.	S&C	Pruebas:  Bench Press  Squad  Celan  40 yds 	GYM Borregos CEM
Test Conditioning 	MAYOR	2/6/2025	1:00:00 p.m.	2/6/2025	3:00:00 p.m.	S&C	Pruebas:  Bench Press  Squad  Celan  40 yds 	GYM Borregos CEM
Test Conditioning 	MAYOR	2/7/2025	1:00:00 p.m.	2/7/2025	3:00:00 p.m.	S&C	Pruebas:  Bench Press  Squad  Celan  40 yds 	GYM Borregos CEM
Montaña 	MAYOR	2/15/2025	7:00:00 a.m.	2/15/2025	1:00:00 p.m.	S&C	Lugar por definir      	
Alberca LM 	MAYOR	1/29/2025	1:00:00 p.m.	1/29/2025	3:00:00 p.m.	S&C		Alberca CEM 
Hipertrofia 	MAYOR	2/10/2025	1:00:00 p.m.	2/10/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/11/2025	1:00:00 p.m.	2/11/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/13/2025	1:00:00 p.m.	2/13/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/14/2025	1:00:00 p.m.	2/14/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/17/2025	1:00:00 p.m.	2/17/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/18/2025	1:00:00 p.m.	2/18/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/20/2025	1:00:00 p.m.	2/20/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/21/2025	1:00:00 p.m.	2/21/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/24/2025	1:00:00 p.m.	2/24/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/25/2025	1:00:00 p.m.	2/25/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/27/2025	1:00:00 p.m.	2/27/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Hipertrofia 	MAYOR	2/28/2025	1:00:00 p.m.	2/28/2025	3:00:00 p.m.	S&C	   Hipertrofia 1 por 3 semanas   	
Alberca LM 	MAYOR	2/12/2025	1:00:00 p.m.	2/12/2025	3:00:00 p.m.	S&C		Alberca CEM 
Alberca LM 	MAYOR	2/19/2025	1:00:00 p.m.	2/19/2025	3:00:00 p.m.	S&C		Alberca CEM 
